"Source:","/home/schuyler/Documents/HPS/Schuyler-clock/first_project/first_project.kicad_sch"
"Date:","Mon 04 Jul 2022 12:55:24 AM EDT"
"Tool:","Eeschema 6.0.6-3a73a75311~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","49"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Dielectric","Digikey PN","MFG","MPN","Mouser PN","Power","Tolerance","Voltage","automotive","category","device class L1","device class L2","device class L3","digikey description","digikey part number","display type","element config","forward current","forward voltage","height","lead free","library id","luminous intensity","manufacturer","mouser description","mouser part number","package","power dissipation","reverse voltage","rohs","temperature range high","temperature range low","test current"
"","","BT1","Battery_Cell","HPS:Battery_Cell","footprints:BatteryHolder_Keystone_106_1x20mm","https://media.digikey.com/pdf/Data%20Sheets/Memory%20Protection%20PDFs/Coin_Cell_Guide.pdf","","BS-7-ND","MPD (Memory Protection Devices)","BS-7","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C1","CP (1uF)","HPS:C_0805_10uf","footprints:C_0805_2012Metric","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BR61E106KA73-01.pdf","N/A","490-5523-1-ND","Murata Electronics","GRM21BR61E106KA73L","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C2","C (0.1uF)","HPS:C_0805_0.1uf","footprints:C_0805_2012Metric","https://datasheets.avx.com/X7RDielectric.pdf","N/A","478-1395-1-ND","AVX Corporation","08055C104KAT2A","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C3","22pf","HPS:C_0805_22pf","footprints:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf","N/A","311-1103-1-ND","Yageo","CC0805JRNPO9BN220","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C4","C(0.1uF)","HPS:C_0805_1uf","footprints:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","N/A","311-1456-1-ND","Yageo","CC0805KKX7R8BB105","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C5","22pf","HPS:C_0805_22pf","footprints:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf","N/A","311-1103-1-ND","Yageo","CC0805JRNPO9BN220","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C6","C_0805_0.1uf","HPS:C_0805_0.1uf","footprints:C_0805_2012Metric","https://datasheets.avx.com/X7RDielectric.pdf","N/A","478-1395-1-ND","AVX Corporation","08055C104KAT2A","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C7","C(0.1uf)","HPS:C_0805_0.1uf","footprints:C_0805_2012Metric","https://datasheets.avx.com/X7RDielectric.pdf","N/A","478-1395-1-ND","AVX Corporation","08055C104KAT2A","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C8","C_0805_0.1uf","HPS:C_0805_0.1uf","footprints:C_0805_2012Metric","https://datasheets.avx.com/X7RDielectric.pdf","N/A","478-1395-1-ND","AVX Corporation","08055C104KAT2A","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C9","C_0805_0.1uf","HPS:C_0805_0.1uf","footprints:C_0805_2012Metric","https://datasheets.avx.com/X7RDielectric.pdf","N/A","478-1395-1-ND","AVX Corporation","08055C104KAT2A","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","D1","LED","HPS:LED_0805","footprints:LED_0805_2012Metric","https://www.we-online.de/katalog/datasheet/150080RS75000.pdf","","732-4984-1-ND","Würth Elektronik","150080RS75000","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","D2","LED_0805_GRN","HPS:LED_0805_GRN","footprints:LED_0805_2012Metric","https://www.we-online.com/katalog/datasheet/150080VS75000.pdf","","732-4986-1-ND","Würth Elektronik","150080VS75000","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","D3","LED_0805_GRN","HPS:LED_0805_GRN","footprints:LED_0805_2012Metric","https://www.we-online.com/katalog/datasheet/150080VS75000.pdf","","732-4986-1-ND","Würth Elektronik","150080VS75000","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","D4","LED_0805_GRN","HPS:LED_0805_GRN","footprints:LED_0805_2012Metric","https://www.we-online.com/katalog/datasheet/150080VS75000.pdf","","732-4986-1-ND","Würth Elektronik","150080VS75000","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","D5","LED_0805_GRN","HPS:LED_0805_GRN","footprints:LED_0805_2012Metric","https://www.we-online.com/katalog/datasheet/150080VS75000.pdf","","732-4986-1-ND","Würth Elektronik","150080VS75000","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","D6","LED_0805_GRN","HPS:LED_0805_GRN","footprints:LED_0805_2012Metric","https://www.we-online.com/katalog/datasheet/150080VS75000.pdf","","732-4986-1-ND","Würth Elektronik","150080VS75000","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","D7","LED_0805_GRN","HPS:LED_0805_GRN","footprints:LED_0805_2012Metric","https://www.we-online.com/katalog/datasheet/150080VS75000.pdf","","732-4986-1-ND","Würth Elektronik","150080VS75000","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","D8","LED_0805_GRN","HPS:LED_0805_GRN","footprints:LED_0805_2012Metric","https://www.we-online.com/katalog/datasheet/150080VS75000.pdf","","732-4986-1-ND","Würth Elektronik","150080VS75000","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","DS1","LED_Display_1001","HPS:LED_Display_1001","footprints:Adafruit-1001-0-0-MFG","https://cdn-shop.adafruit.com/datasheets/1001datasheet.pdf","","1528-1513-ND","Adafruit Industries LLC","1001","N/A","","","","No","Disp","Optoelectronics","Displays","LED Displays","WHITE 7-SEGMENT CLOCK DISPLAY","1528-1513-ND","LED","Common Cathode","20mA","3.2V","8.25mm","Yes","a002f1a2b35db532","30mcd","Adafruit","Adafruit Accessories White 7-segment Clock Display","485-1001","PTH_50MM2_19MM0","100mW","5V","Yes","+80°C","-40°C","20mA"
"","","H1","MountingHole","HPS:MountingHole","footprints:MountingHole_3.2mm_M3","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","H2","MountingHole","HPS:MountingHole","footprints:MountingHole_3.2mm_M3","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","H3","MountingHole","HPS:MountingHole","footprints:MountingHole_3.2mm_M3","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","H4","MountingHole","HPS:MountingHole","footprints:MountingHole_3.2mm_M3","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","J1","Conn_01x06","HPS:Conn_01x06","footprints:PinHeader_1x06_P2.54mm_Vertical","https://www.we-online.de/katalog/datasheet/6130xx11121.pdf","","732-5319-ND","Würth Elektronik","61300611121","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","J2","PJ-102AH","HPS:PJ-102AH","footprints:PJ-102AH","https://www.cuidevices.com/product/resource/pj-102ah.pdf","","CP-102AH-ND","CUI Devices","PJ-102AH","490-PJ-102AH","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","J3","Conn_02x03_Odd_Even","HPS:Conn_02x03_Odd_Even","footprints:PinHeader_2x03_P2.54mm_Vertical","https://drawings-pdf.s3.amazonaws.com/11636.pdf","","S2011EC-03-ND","Sullins Connector Solutions","PRPC003DAAN-RC","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R1","2.2K","HPS:R_0805_2.2K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-072K2L/727676","","311-2.20KCRCT-ND","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R2","10K","HPS:R_0805_10K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535","","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R3","R_0805_4.7K","HPS:R_0805_4.7K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-074K7L/727929","","311-4.70KCRCT-ND","Yageo","RC0805FR-074K7L","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R4","R_0805_4.7K","HPS:R_0805_4.7K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-074K7L/727929","","311-4.70KCRCT-ND","Yageo","RC0805FR-074K7L","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R5","R_0805_10K","HPS:R_0805_10K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535","","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R6","R_0805_10K","HPS:R_0805_10K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535","","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R7","R_0805_10K","HPS:R_0805_10K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535","","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R8","R_0805_10K","HPS:R_0805_10K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535","","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R9","R_0805_10K","HPS:R_0805_10K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535","","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R10","R_0805_22K","HPS:R_0805_22K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0722KL/727736","","311-22.0KCRCT-ND","Yageo","RC0805FR-0722KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R11","R_0805_10K","HPS:R_0805_10K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535","","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","R12","R_0805_10K","HPS:R_0805_10K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535","","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","SW1","Omron_B3F_SPST","HPS:Omron_B3F_SPST","footprints:SW_SPST_Omron_B3FS-100xP","https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf","","SW423CT-ND","Omron Electronics Inc-EMC Div","B3FS-1000P","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","SW2","Omron_B3F_SPST","HPS:Omron_B3F_SPST","footprints:SW_SPST_Omron_B3FS-100xP","https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf","","SW423CT-ND","Omron Electronics Inc-EMC Div","B3FS-1000P","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","SW3","Omron_B3F_SPST","HPS:Omron_B3F_SPST","footprints:SW_SPST_Omron_B3FS-100xP","https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf","","SW423CT-ND","Omron Electronics Inc-EMC Div","B3FS-1000P","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","SW4","Omron_B3F_SPST","HPS:Omron_B3F_SPST","footprints:SW_SPST_Omron_B3FS-100xP","https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf","","SW423CT-ND","Omron Electronics Inc-EMC Div","B3FS-1000P","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","SW5","Omron_B3F_SPST","HPS:Omron_B3F_SPST","footprints:SW_SPST_Omron_B3FS-100xP","https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf","","SW423CT-ND","Omron Electronics Inc-EMC Div","B3FS-1000P","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","U1","ATmega328-PU","HPS:ATmega328-PU","footprints:DIP-28_W7.62mm","http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en608326","","ED3050-5-ND","On Shore Technology Inc.","ED281DT","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","U2","L7805_TO92","HPS:L7805_TO92","footprints:TO-92_Inline","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf","","497-1443-5-ND","STMicroelectronics","L7805CV","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","U3","DS1307_DIP-8","HPS:DS1307_DIP-8","footprints:DIP-8_W7.62mm","https://datasheets.maximintegrated.com/en/ds/DS1307.pdf","","AE9986-ND","Assmann WSW Components","A 08-LC-TT","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","U4","MAX7219","HPS:MAX7219","footprints:DIP-24_W7.62mm","https://datasheets.maximintegrated.com/en/ds/MAX7219-MAX7221.pdf","","ED3049-5-ND","On Shore Technology Inc.","ED241DT","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Y1","Crystal(16MHz)","HPS:Crystal_32768Hz","footprints:Crystal_SMD_2Pin_3.2x1.5mm","https://www.jauch.com/downloadfile/57fde22d50dbf_d3c203011c87952f2834/jtx310-auto-2-210512.pdf","","1908-1314-1-ND","Jauch Quartz","Q 0,032768-JTX310-12,5-20-T1-HMR-50K-LF","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Y2","Crystal_32768Hz","HPS:Crystal_32768Hz","footprints:Crystal_SMD_2Pin_3.2x1.5mm","https://www.jauch.com/downloadfile/57fde22d50dbf_d3c203011c87952f2834/jtx310-auto-2-210512.pdf","","1908-1314-1-ND","Jauch Quartz","Q 0,032768-JTX310-12,5-20-T1-HMR-50K-LF","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Dielectric","Digikey PN","MFG","MPN","Mouser PN","Power","Tolerance","Voltage","automotive","category","device class L1","device class L2","device class L3","digikey description","digikey part number","display type","element config","forward current","forward voltage","height","lead free","library id","luminous intensity","manufacturer","mouser description","mouser part number","package","power dissipation","reverse voltage","rohs","temperature range high","temperature range low","test current"
"1","1","BT1","Battery_Cell","HPS:Battery_Cell","footprints:BatteryHolder_Keystone_106_1x20mm","https://media.digikey.com/pdf/Data%20Sheets/Memory%20Protection%20PDFs/Coin_Cell_Guide.pdf","","BS-7-ND","MPD (Memory Protection Devices)","BS-7","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2","1","C1","CP (1uF)","HPS:C_0805_10uf","footprints:C_0805_2012Metric","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BR61E106KA73-01.pdf","N/A","490-5523-1-ND","Murata Electronics","GRM21BR61E106KA73L","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"3","1","C2","C (0.1uF)","HPS:C_0805_0.1uf","footprints:C_0805_2012Metric","https://datasheets.avx.com/X7RDielectric.pdf","N/A","478-1395-1-ND","AVX Corporation","08055C104KAT2A","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"4","2","C3, C5","22pf","HPS:C_0805_22pf","footprints:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf","N/A","311-1103-1-ND","Yageo","CC0805JRNPO9BN220","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","1","C4","C(0.1uF)","HPS:C_0805_1uf","footprints:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","N/A","311-1456-1-ND","Yageo","CC0805KKX7R8BB105","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","3","C6, C8, C9","C_0805_0.1uf","HPS:C_0805_0.1uf","footprints:C_0805_2012Metric","https://datasheets.avx.com/X7RDielectric.pdf","N/A","478-1395-1-ND","AVX Corporation","08055C104KAT2A","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","1","C7","C(0.1uf)","HPS:C_0805_0.1uf","footprints:C_0805_2012Metric","https://datasheets.avx.com/X7RDielectric.pdf","N/A","478-1395-1-ND","AVX Corporation","08055C104KAT2A","N/A","","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"8","1","D1","LED","HPS:LED_0805","footprints:LED_0805_2012Metric","https://www.we-online.de/katalog/datasheet/150080RS75000.pdf","","732-4984-1-ND","Würth Elektronik","150080RS75000","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","7","D2, D3, D4, D5, D6, D7, D8","LED_0805_GRN","HPS:LED_0805_GRN","footprints:LED_0805_2012Metric","https://www.we-online.com/katalog/datasheet/150080VS75000.pdf","","732-4986-1-ND","Würth Elektronik","150080VS75000","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10","1","DS1","LED_Display_1001","HPS:LED_Display_1001","footprints:Adafruit-1001-0-0-MFG","https://cdn-shop.adafruit.com/datasheets/1001datasheet.pdf","","1528-1513-ND","Adafruit Industries LLC","1001","N/A","","","","No","Disp","Optoelectronics","Displays","LED Displays","WHITE 7-SEGMENT CLOCK DISPLAY","1528-1513-ND","LED","Common Cathode","20mA","3.2V","8.25mm","Yes","a002f1a2b35db532","30mcd","Adafruit","Adafruit Accessories White 7-segment Clock Display","485-1001","PTH_50MM2_19MM0","100mW","5V","Yes","+80°C","-40°C","20mA"
"11","4","H1, H2, H3, H4","MountingHole","HPS:MountingHole","footprints:MountingHole_3.2mm_M3","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12","1","J1","Conn_01x06","HPS:Conn_01x06","footprints:PinHeader_1x06_P2.54mm_Vertical","https://www.we-online.de/katalog/datasheet/6130xx11121.pdf","","732-5319-ND","Würth Elektronik","61300611121","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","1","J2","PJ-102AH","HPS:PJ-102AH","footprints:PJ-102AH","https://www.cuidevices.com/product/resource/pj-102ah.pdf","","CP-102AH-ND","CUI Devices","PJ-102AH","490-PJ-102AH","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14","1","J3","Conn_02x03_Odd_Even","HPS:Conn_02x03_Odd_Even","footprints:PinHeader_2x03_P2.54mm_Vertical","https://drawings-pdf.s3.amazonaws.com/11636.pdf","","S2011EC-03-ND","Sullins Connector Solutions","PRPC003DAAN-RC","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","1","R1","2.2K","HPS:R_0805_2.2K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-072K2L/727676","","311-2.20KCRCT-ND","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16","1","R2","10K","HPS:R_0805_10K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535","","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17","2","R3, R4","R_0805_4.7K","HPS:R_0805_4.7K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-074K7L/727929","","311-4.70KCRCT-ND","Yageo","RC0805FR-074K7L","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"18","7","R5, R6, R7, R8, R9, R11, R12","R_0805_10K","HPS:R_0805_10K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535","","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19","1","R10","R_0805_22K","HPS:R_0805_22K","footprints:R_0805_2012Metric","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0722KL/727736","","311-22.0KCRCT-ND","Yageo","RC0805FR-0722KL","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20","5","SW1, SW2, SW3, SW4, SW5","Omron_B3F_SPST","HPS:Omron_B3F_SPST","footprints:SW_SPST_Omron_B3FS-100xP","https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf","","SW423CT-ND","Omron Electronics Inc-EMC Div","B3FS-1000P","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21","1","U1","ATmega328-PU","HPS:ATmega328-PU","footprints:DIP-28_W7.62mm","http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en608326","","ED3050-5-ND","On Shore Technology Inc.","ED281DT","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22","1","U2","L7805_TO92","HPS:L7805_TO92","footprints:TO-92_Inline","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf","","497-1443-5-ND","STMicroelectronics","L7805CV","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"23","1","U3","DS1307_DIP-8","HPS:DS1307_DIP-8","footprints:DIP-8_W7.62mm","https://datasheets.maximintegrated.com/en/ds/DS1307.pdf","","AE9986-ND","Assmann WSW Components","A 08-LC-TT","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24","1","U4","MAX7219","HPS:MAX7219","footprints:DIP-24_W7.62mm","https://datasheets.maximintegrated.com/en/ds/MAX7219-MAX7221.pdf","","ED3049-5-ND","On Shore Technology Inc.","ED241DT","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"25","1","Y1","Crystal(16MHz)","HPS:Crystal_32768Hz","footprints:Crystal_SMD_2Pin_3.2x1.5mm","https://www.jauch.com/downloadfile/57fde22d50dbf_d3c203011c87952f2834/jtx310-auto-2-210512.pdf","","1908-1314-1-ND","Jauch Quartz","Q 0,032768-JTX310-12,5-20-T1-HMR-50K-LF","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26","1","Y2","Crystal_32768Hz","HPS:Crystal_32768Hz","footprints:Crystal_SMD_2Pin_3.2x1.5mm","https://www.jauch.com/downloadfile/57fde22d50dbf_d3c203011c87952f2834/jtx310-auto-2-210512.pdf","","1908-1314-1-ND","Jauch Quartz","Q 0,032768-JTX310-12,5-20-T1-HMR-50K-LF","N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
